,X_cells,P_array,S0_array
0,0.0,283.04686952768276,4.1453816031712925e-41
1,2.5125628140703518e-05,281.54686952768276,1.2436144809514248e-40
2,5.0251256281407036e-05,280.0468695276828,3.730843442853739e-40
3,7.537688442211056e-05,278.54686952768276,1.1192530328560377e-39
4,0.00010050251256281407,277.0468695276827,3.357759098567889e-39
5,0.0001256281407035176,275.5468695276827,1.0073277295702925e-38
6,0.00015075376884422112,274.0468695276827,3.0219831887115e-38
7,0.00017587939698492463,272.5468695276826,9.065949566153495e-38
8,0.00020100502512562814,271.0468695276825,2.7197848698769383e-37
9,0.00022613065326633166,269.5468695276824,8.159354610042822e-37
10,0.0002512562814070352,268.04686952768236,2.44780638349286e-36
11,0.0002763819095477387,266.54686952768225,7.343419155405836e-36
12,0.00030150753768844223,265.04686952768213,2.2030257510964206e-35
13,0.0003266331658291457,263.546869527682,6.609077289073214e-35
14,0.00035175879396984926,262.04686952768196,1.982723211463669e-34
15,0.00037688442211055275,260.5468695276819,5.948169774746433e-34
16,0.0004020100502512563,259.04686952768185,1.7844509863710734e-33
17,0.00042713567839195983,257.5468695276818,5.353352915553624e-33
18,0.0004522613065326633,256.04686952768174,1.606005517544131e-32
19,0.00047738693467336686,254.5468695276817,4.818011911364773e-32
20,0.0005025125628140704,253.04686952768168,1.4453991489368187e-31
21,0.0005276381909547739,251.54686952768162,4.336161470070392e-31
22,0.0005527638190954774,250.0468695276816,1.3008221765779074e-30
23,0.0005778894472361809,248.5468695276815,3.9022901192290684e-30
24,0.0006030150753768845,247.04686952768145,1.1705764756828271e-29
25,0.000628140703517588,245.54686952768134,3.511076973165793e-29
26,0.0006532663316582914,244.04686952768122,1.0529581937726737e-28
27,0.000678391959798995,242.5468695276811,3.1569311945139704e-28
28,0.0007035175879396985,241.04686952768103,9.460899873214738e-28
29,0.000728643216080402,239.5468695276809,2.8334403442199533e-27
30,0.0007537688442211055,238.0468695276808,8.477656681629968e-27
31,0.0007788944723618091,236.54686952768063,2.5330496296727078e-26
32,0.0008040201005025126,235.04686952768043,7.55442299177865e-26
33,0.0008291457286432161,233.54686952768026,2.247450293684572e-25
34,0.0008542713567839197,232.04686952768014,6.665194772635105e-25
35,0.0008793969849246232,230.54686952768003,1.9689741776248712e-24
36,0.0009045226130653266,229.04686952767992,5.789201791370177e-24
37,0.0009296482412060301,227.54686952767972,1.6927114179349204e-23
38,0.0009547738693467337,226.04686952767955,4.917730663616072e-23
39,0.000979899497487437,224.5468695276794,1.4184189531007796e-22
40,0.0010050251256281408,223.04686952767923,4.058450342943617e-22
41,0.0010301507537688443,221.54686952767912,1.1511046510829018e-21
42,0.0010552763819095478,220.046869527679,3.234309692726934e-21
43,0.0010804020100502513,218.5468695276789,8.997210680675043e-21
44,0.0011055276381909548,217.0468695276788,2.476718221517521e-20
45,0.0011306532663316582,215.54686952767867,6.743829860037856e-20
46,0.0011557788944723617,214.04686952767852,1.8157326907843062e-19
47,0.0011809045226130654,212.5468695276784,4.8328137147589805e-19
48,0.001206030150753769,211.04686952767827,1.2713642252177468e-18
49,0.0012311557788944724,209.54686952767813,3.305291087517834e-18
50,0.001256281407035176,208.04686952767798,8.491684119067811e-18
51,0.0012814070351758794,206.54686952767784,2.1558627832080498e-17
52,0.0013065326633165829,205.04686952767773,5.408940866632924e-17
53,0.0013316582914572864,203.5468695276776,1.341243535811255e-16
54,0.00135678391959799,202.04686952767747,3.287499506389041e-16
55,0.0013819095477386936,200.54686952767733,7.966379283750445e-16
56,0.001407035175879397,199.04686952767716,1.9088985222380924e-15
57,0.0014321608040201005,197.54686952767705,4.524120228702044e-15
58,0.001457286432160804,196.0468695276769,1.0607917675043383e-14
59,0.0014824120603015075,194.54686952767676,2.4614873215990023e-14
60,0.001507537688442211,193.04686952767662,5.654236116033166e-14
61,0.0015326633165829147,191.54686952767653,1.2861940594082844e-13
62,0.0015577889447236182,190.04686952767642,2.8983570634571243e-13
63,0.0015829145728643217,188.5468695276763,6.47254862143955e-13
64,0.0016080402010050252,187.04686952767625,1.4330124709271452e-12
65,0.0016331658291457286,185.5468695276763,3.146706599119396e-12
66,0.0016582914572864321,184.04686952767665,6.856161827999505e-12
67,0.0016834170854271356,182.54686952767773,1.482917176172934e-11
68,0.0017085427135678393,181.04686952768088,3.185377178054197e-11
69,0.0017336683417085428,179.54686952768944,6.798506910732722e-11
70,0.0017587939698492463,178.04686952771203,1.442373377374869e-10
71,0.0017839195979899498,176.54686952777104,3.043384677764168e-10
72,0.0018090452261306533,175.04686952792386,6.389306428953171e-10
73,0.0018341708542713568,173.54686952831725,1.335268325004945e-09
74,0.0018592964824120603,172.0468695293246,2.779056535720177e-09
75,0.001884422110552764,170.54686953189298,5.762757123992083e-09
76,0.0019095477386934674,169.0468695384173,1.1911043067462112e-08
77,0.001934673366834171,167.54686955493776,2.4548729882798245e-08
78,0.001959798994974874,166.0468695966565,5.046968310511595e-08
79,0.001984924623115578,164.54686970176672,1.0353929323751985e-07
80,0.0020100502512562816,163.04686996608433,2.1202688484270757e-07
81,0.002035175879396985,161.54687062970422,4.335234303787312e-07
82,0.0020603015075376886,160.04687229369566,8.852815496926612e-07
83,0.002085427135678392,158.54687646171436,1.805906795297069e-06
84,0.0021105527638190956,157.0468868932207,3.6807742500084826e-06
85,0.002135678391959799,155.5469129835556,7.496963174327411e-06
86,0.0021608040201005025,154.04697820489352,1.5261408743278456e-05
87,0.002185929648241206,152.5471411817337,3.105393393882678e-05
88,0.0022110552763819095,151.0475483028273,6.316704073990518e-05
89,0.002236180904522613,149.54856502753154,0.00012845313970185495
90,0.0022613065326633165,148.05110346295612,0.00026115307163005467
91,0.00228643216080402,146.55743897521432,0.0005308118707641765
92,0.0023115577889447235,145.07324288197307,0.0010785798969486992
93,0.0023366834170854274,143.6126270307195,0.002190538681063835
94,0.002361809045226131,142.2105867583758,0.004444876805147491
95,0.0023869346733668344,140.95331022866634,0.009003451752099895
96,0.002412060301507538,140.0501103090277,0.018173758266569962
97,0.0024371859296482413,139.99493086526138,0.03642947307728147
98,0.002462311557788945,141.88623042856278,0.07202007346426997
99,0.0024874371859296483,147.87798493916912,0.13860738731820935
100,0.002512562814070352,161.1332075606288,0.25376541655389045
101,0.0025376884422110553,183.34261357683914,0.4266060335219072
102,0.0025628140703517588,209.45114880184218,0.6326219188183758
103,0.0025879396984924623,228.92108243380508,0.8112073937178577
104,0.0026130653266331657,237.62670399775314,0.9202993832505387
105,0.0026381909547738692,239.64862397073514,0.9702669312999965
106,0.0026633165829145727,239.15005963297787,0.9895301070660101
107,0.0026884422110552766,237.9117126361982,0.9963951323345925
108,0.00271356783919598,236.4779304626807,0.9987687469161991
109,0.0027386934673366836,234.994500742614,0.9995806301033107
110,0.002763819095477387,233.49863119510903,0.9998572968565214
111,0.0027889447236180906,231.99965942134224,0.9999514567803804
112,0.002814070351758794,230.4999152698714,0.9999834889298583
113,0.0028391959798994976,228.99997892154167,0.9999943842853336
114,0.002864321608040201,227.4999947563682,0.9999980900205961
115,0.0028894472361809045,225.9999986955706,0.9999993503943981
116,0.002914572864321608,224.49999967551125,0.999999779062534
117,0.0029396984924623115,222.9999999192862,0.9999999248571066
118,0.002964824120603015,221.49999997992862,0.9999999744432345
119,0.0029899497487437185,219.99999999501406,0.9999999913079315
120,0.003015075376884422,218.49999999876664,0.9999999970437314
121,0.003040201005025126,216.99999999970007,0.999999998994553
122,0.0030653266331658294,215.49999999993216,0.9999999996580257
123,0.003090452261306533,213.99999999998977,0.9999999998836969
124,0.0031155778894472364,212.50000000000398,0.9999999999604213
125,0.00314070351758794,211.0000000000074,0.9999999999865299
126,0.0031658291457286433,209.5000000000081,0.9999999999954391
127,0.003190954773869347,208.00000000000813,0.9999999999984733
128,0.0032160804020100503,206.50000000000804,0.9999999999995152
129,0.003241206030150754,205.0000000000079,0.999999999999866
130,0.0032663316582914573,203.5000000000078,0.9999999999999436
131,0.0032914572864321608,202.00000000000765,1.0000000000000315
132,0.0033165829145728643,200.50000000000753,0.9999999999999788
133,0.0033417085427135678,199.00000000000736,1.0000000000000069
134,0.0033668341708542712,197.5000000000072,1.000000000000043
135,0.0033919597989949747,196.000000000007,1.0000000000000175
136,0.0034170854271356787,194.50000000000682,1.0000000000000444
137,0.003442211055276382,193.00000000000665,1.0000000000000049
138,0.0034673366834170856,191.50000000000648,1.000000000000035
139,0.003492462311557789,190.0000000000063,1.0000000000000357
140,0.0035175879396984926,188.50000000000614,1.0000000000000542
141,0.003542713567839196,187.00000000000597,1.0000000000000617
142,0.0035678391959798996,185.50000000000583,1.0000000000000773
143,0.003592964824120603,184.00000000000568,1.0000000000000502
144,0.0036180904522613066,182.5000000000055,1.0000000000001286
145,0.00364321608040201,181.0000000000054,1.0000000000001212
146,0.0036683417085427135,179.5000000000053,1.0000000000000626
147,0.003693467336683417,178.00000000000514,1.0000000000000964
148,0.0037185929648241205,176.500000000005,1.0000000000001474
149,0.003743718592964824,175.00000000000492,1.0000000000001492
150,0.003768844221105528,173.5000000000048,1.0000000000001352
151,0.0037939698492462314,172.0000000000047,1.0000000000001161
152,0.003819095477386935,170.50000000000458,1.0000000000000995
153,0.0038442211055276384,169.00000000000446,1.0000000000000975
154,0.003869346733668342,167.50000000000435,1.0000000000001419
155,0.0038944723618090453,166.00000000000426,1.0000000000001177
156,0.003919597989949748,164.50000000000418,1.0000000000001232
157,0.003944723618090453,163.0000000000041,1.0000000000001232
158,0.003969849246231156,161.500000000004,1.0000000000001321
159,0.00399497487437186,160.00000000000392,1.000000000000132
160,0.004020100502512563,158.50000000000384,1.000000000000133
161,0.004045226130653267,157.00000000000375,1.0000000000001261
162,0.00407035175879397,155.50000000000367,1.0000000000001519
163,0.004095477386934674,154.00000000000358,1.0000000000001619
164,0.004120603015075377,152.50000000000352,1.0000000000001534
165,0.004145728643216081,151.00000000000347,1.0000000000001368
166,0.004170854271356784,149.50000000000338,1.000000000000119
167,0.004195979899497488,148.0000000000033,1.0000000000001106
168,0.004221105527638191,146.5000000000032,1.000000000000096
169,0.004246231155778895,145.0000000000031,1.000000000000044
170,0.004271356783919598,143.50000000000296,1.0000000000000664
171,0.004296482412060302,142.00000000000284,1.0000000000000768
172,0.004321608040201005,140.50000000000276,1.0000000000000502
173,0.0043467336683417086,139.00000000000264,1.000000000000056
174,0.004371859296482412,137.50000000000253,1.0000000000000462
175,0.0043969849246231155,136.00000000000242,1.0000000000000644
176,0.004422110552763819,134.5000000000023,1.000000000000051
177,0.0044472361809045225,133.0000000000022,1.0000000000000426
178,0.004472361809045226,131.50000000000207,1.0000000000000566
179,0.0044974874371859295,130.00000000000196,1.0000000000000553
180,0.004522613065326633,128.50000000000185,1.000000000000031
181,0.0045477386934673365,127.00000000000172,1.0000000000000235
182,0.00457286432160804,125.50000000000158,1.0000000000000226
183,0.0045979899497487434,124.00000000000145,1.0000000000000457
184,0.004623115577889447,122.50000000000134,1.0000000000000335
185,0.004648241206030151,121.00000000000122,1.0000000000000557
186,0.004673366834170855,119.50000000000112,1.0000000000000726
187,0.004698492462311558,118.00000000000102,1.000000000000045
188,0.004723618090452262,116.50000000000091,1.000000000000055
189,0.004748743718592965,115.00000000000081,1.0000000000000835
190,0.004773869346733669,113.50000000000072,1.0000000000000662
191,0.004798994974874372,112.00000000000064,1.0000000000000762
192,0.004824120603015076,110.50000000000055,1.0000000000000875
193,0.004849246231155779,109.00000000000048,1.0000000000000593
194,0.004874371859296483,107.5000000000004,1.000000000000074
195,0.004899497487437186,106.00000000000031,1.0000000000000762
196,0.00492462311557789,104.50000000000024,1.0000000000000833
197,0.004949748743718593,103.00000000000018,1.0000000000000493
198,0.004974874371859297,101.5000000000001,1.000000000000037
199,0.005,100.0,1.0000000000000422
